簽證 (含依親)的相關資訊如下：

1. **僑港澳生與國際生來臺前簽證(Visa)：**
   - 僑生、港澳具外國籍之華裔學生需辦理簽證或單次入出境許可證。
   - 已持有居留證或臺灣身分證者，無需再辦理簽證，可直接參閱「來臺後居留與出入境辦理須知」。

2. **簽證(Visa)（僑生）：**
   - 透過海外聯招會管道入學者，需向外交部領事事務局申請居留簽證，並參考[僑生申請居留簽證手續說明](https://www.boca.gov.tw/cp-9-187-975ac-1.html)。
   - 若透過本校僑生單獨招生管道入學，則需參考[僑生申請居留簽證手續說明(國內大專院校單獨招收之僑生)](https://www.boca.gov.tw/cp-9-189-05364-1.html)。

3. **簽證(Visa)（港澳具外國籍之華裔學生）：**
   - 香港學生需向臺北經濟文化辦事處（香港）申請外籍人士簽證，詳情見[外籍人士簽證](https://www.teco-hk.org/cp.aspx?n=23B1A3A6BA521F00)。
   - 澳門學生需向臺北經濟文化辦事處（澳門）申請外籍人士簽證，詳情見[外籍人士簽證](https://www.teco-mo.org/cp.aspx?n=9CC7D9EF47DBFA58)。
   - 入境後15日內需換發居留證(ARC)。

4. **單次入出境許可證（港澳生）：**
   - 香港及澳門永久居民可申請單次入出境許可證，費用為新臺幣600元。申請類別選擇「留學」，停留期限不得超過3個月，且效期屆滿前可延期一次。
   - 詳細申請方式可參考以下連結：[香港申請入出境證](https://www.teco-hk.org/cp.aspx?n=23B1A3A6BA521F00&s=70EA5C099B0B29A3)、[澳門申請入出境證](https://www.teco-mo.org/cp.aspx?n=9CC7D9EF47DBFA58)。

5. **一般簽證相關資源：**
   - 外交部網頁：[https://www.boca.gov.tw/np-3-1.html](https://www.boca.gov.tw/np-3-1.html)
   - 簽證體檢表格：[下載鏈接](http://www.roc-taiwan.org/uploads/sites/90/2015/09/%E3%80%8CHealth-Check-up-Certificate-Form-B-for-resident-visa-application%E3%80%8D.pdf)
   - 簽證轉換資訊：[下載鏈接](/var/file/66/1066/img/2282/216589508.pdf)

6. **特定簽證相關資源：**
   - [外交部領事事務局－特定國家人士來臺申請停留簽證手續](https://www.boca.gov.tw/cp-36-40-0b0c6-1.html)
   - [特定國家人士辦理簽證流程](https://oia.ncku.edu.tw/var/file/32/1032/img/811423232.pdf)
   - [國立成功大學特定國家人士申請來臺就讀簽證簽辦表](https://oia.ncku.edu.tw/var/file/32/1032/img/776568514.pdf)

7. **其他相關連結：**
   - 外交部：[https://www.mofa.gov.tw/](https://www.mofa.gov.tw/)
   - 移民署：[https://www.immigration.gov.tw/](https://www.immigration.gov.tw/)
   - 外國人在台生活資訊：[https://www.immigration.gov.tw/5385/7445/7910/](https://www.immigration.gov.tw/5385/7445/7910/)
   - 台南市政府：[https://www.tainan.gov.tw/](https://www.tainan.gov.tw/)
